name,scn_name,bus0,bus1,carrier,p_nom,p_nom_extendable,p_nom_max,capital_cost,length,type,efficiency,p_nom_min,p_min_pu,marginal_cost,p_nom_opt,country,build_year,lifetime,min_up_time,min_down_time,up_time_before,down_time_before,p_nom_mod,marginal_cost_quadratic,stand_by_cost,start_up_cost,shut_down_cost,ramp_limit_start_up,ramp_limit_shut_down
177,eGon2035,20,42128,dsm,324.5333875100244,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,324.5333875100244,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
179,eGon2035,20,51625,central_resistive_heater,0.0051488449985215255,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.0051488449985215255,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
180,eGon2035,20,51659,central_heat_pump,2.2054531802194504,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,2.2054531802194504,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
181,eGon2035,20,51659,central_resistive_heater,0.3659691034346763,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.3659691034346763,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
182,eGon2035,20,51666,central_heat_pump,2.5085423594042338,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,2.5085423594042338,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
183,eGon2035,20,51666,central_resistive_heater,0.45174766282937134,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.45174766282937134,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
184,eGon2035,20,52013,central_heat_pump,201.4887947200215,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,201.4887947200215,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
185,eGon2035,20,52013,central_resistive_heater,256.6818254635713,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,256.6818254635713,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
186,eGon2035,20,52028,rural_heat_pump,1286.9677715008345,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,1286.9677715008345,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
187,eGon2035,20,70071,BEV charger,2611.542883336544,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,2611.542883336544,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
194,eGon2035,20,81815,central_resistive_heater,0.058540241512777355,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.058540241512777355,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
195,eGon2035,20,81821,central_heat_pump,8.457170381964557,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,8.457170381964557,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
196,eGon2035,20,81821,central_resistive_heater,1.9902412851599935,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,1.9902412851599935,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
197,eGon2035,20,81829,central_heat_pump,0.6336975357197866,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.6336975357197866,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
198,eGon2035,20,81829,central_resistive_heater,2.5775409053237848,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,2.5775409053237848,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
199,eGon2035,20,81850,central_heat_pump,4.866127215885485,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,4.866127215885485,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
200,eGon2035,20,81850,central_resistive_heater,3.05209673591927,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,3.05209673591927,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
201,eGon2035,20,81856,central_heat_pump,0.6261337090564733,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.6261337090564733,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
202,eGon2035,20,81856,central_resistive_heater,0.12910915144165175,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.12910915144165175,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
203,eGon2035,21,36916,dsm,63.82736089836962,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,63.82736089836962,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
204,eGon2035,21,50580,central_resistive_heater,0.01003298305662341,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.01003298305662341,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
205,eGon2035,21,50585,central_heat_pump,0.153872744269422,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.153872744269422,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
206,eGon2035,21,50585,central_resistive_heater,0.03406277492635011,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.03406277492635011,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
207,eGon2035,21,52316,rural_heat_pump,503.4502987034866,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,503.4502987034866,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
208,eGon2035,21,70645,BEV charger,862.6243987083435,False,inf,0.0,0.0,,0.9000000000000001,0.0,0.0,0.0,862.6243987083435,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
211,eGon2035,21,81666,central_resistive_heater,0.05006184093259317,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.05006184093259317,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
212,eGon2035,21,81667,central_heat_pump,4.322826147127498,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,4.322826147127498,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
213,eGon2035,21,81667,central_resistive_heater,3.491238398423714,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,3.491238398423714,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
214,eGon2035,22,36268,dsm,36.485426293082625,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,36.485426293082625,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
216,eGon2035,22,51411,central_resistive_heater,0.05159953325764116,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.05159953325764116,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
217,eGon2035,22,51576,central_resistive_heater,0.11943216315529807,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.11943216315529807,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
218,eGon2035,22,52033,rural_heat_pump,330.0015391600859,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,330.0015391600859,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
219,eGon2035,22,69906,BEV charger,609.3087558746338,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,609.3087558746338,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
222,eGon2035,22,81712,central_resistive_heater,0.13491072246592423,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.13491072246592423,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
223,eGon2035,22,81755,central_resistive_heater,2.700415143516566,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,2.700415143516566,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
224,eGon2035,22,81801,central_resistive_heater,0.08998332828614347,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.08998332828614347,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
225,eGon2035,22,81840,central_heat_pump,0.08378430512783995,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.08378430512783995,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
226,eGon2035,22,81840,central_resistive_heater,0.05624849825651826,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.05624849825651826,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
227,eGon2035,23,41868,dsm,67.37198585166236,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,67.37198585166236,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
228,eGon2035,23,52254,rural_heat_pump,460.12756418836443,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,460.12756418836443,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
229,eGon2035,23,69907,BEV charger,833.7062788903713,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,833.7062788903713,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
232,eGon2035,23,81612,central_heat_pump,4.6315194419678285,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,4.6315194419678285,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
233,eGon2035,23,81612,central_resistive_heater,5.702232991023239,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,5.702232991023239,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
234,eGon2035,23,81613,central_heat_pump,0.11005902910577609,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.11005902910577609,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
235,eGon2035,23,81613,central_resistive_heater,0.09400938478045703,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.09400938478045703,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
236,eGon2035,24,41642,dsm,35.2751508334399,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,35.2751508334399,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
238,eGon2035,24,51255,central_resistive_heater,0.005061273575931281,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.005061273575931281,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
239,eGon2035,24,52192,rural_heat_pump,327.3693213014244,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,327.3693213014244,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
240,eGon2035,24,69893,BEV charger,555.9645938873291,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,555.9645938873291,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
244,eGon2035,24,81732,central_heat_pump,0.9249632609274435,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.9249632609274435,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
245,eGon2035,24,81732,central_resistive_heater,0.18172570894754797,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.18172570894754797,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
246,eGon2035,24,81738,central_heat_pump,11.687287550449163,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,11.687287550449163,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
247,eGon2035,24,81738,central_resistive_heater,11.764756502460175,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,11.764756502460175,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
248,eGon2035,24,81746,central_heat_pump,0.17250209895906143,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.17250209895906143,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
249,eGon2035,24,81746,central_resistive_heater,0.042507426212424634,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.042507426212424634,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
250,eGon2035,24,81762,central_heat_pump,0.21412680704759265,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.21412680704759265,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
251,eGon2035,24,81762,central_resistive_heater,0.5526855998757116,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.5526855998757116,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
252,eGon2035,24,81774,central_resistive_heater,0.24612308623131418,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.24612308623131418,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
253,eGon2035,25,43732,dsm,18.96463733736464,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,18.96463733736464,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
255,eGon2035,25,52118,rural_heat_pump,118.15614593774059,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,118.15614593774059,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
256,eGon2035,25,70192,BEV charger,312.9703333377838,False,inf,0.0,0.0,,0.8999999999999999,0.0,0.0,0.0,312.9703333377838,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
258,eGon2035,25,81912,central_heat_pump,10.27403901431692,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,10.27403901431692,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
259,eGon2035,25,81912,central_resistive_heater,12.703519261690115,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,12.703519261690115,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
260,eGon2035,26,43528,dsm,101.50281629601531,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,101.50281629601531,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
261,eGon2035,26,49975,central_resistive_heater,0.00876936968955735,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.00876936968955735,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
262,eGon2035,26,52069,rural_heat_pump,585.8107843203944,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,585.8107843203944,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
263,eGon2035,26,70176,BEV charger,1108.9255654513836,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,1108.9255654513836,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
267,eGon2035,26,81632,central_heat_pump,9.621425457285664,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,9.621425457285664,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
268,eGon2035,26,81632,central_resistive_heater,7.9639532047914505,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,7.9639532047914505,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
269,eGon2035,26,81646,central_heat_pump,5.065486501065498,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,5.065486501065498,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
270,eGon2035,26,81646,central_resistive_heater,7.799740711828274,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,7.799740711828274,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
271,eGon2035,26,81653,central_heat_pump,0.5659177065068373,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.5659177065068373,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
272,eGon2035,26,81653,central_resistive_heater,0.21354306799810668,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.21354306799810668,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
273,eGon2035,27,36984,dsm,31.86745962066283,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,31.86745962066283,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
275,eGon2035,27,52035,rural_heat_pump,243.8653204243659,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,243.8653204243659,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
276,eGon2035,27,70625,BEV charger,441.9454312324524,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,441.9454312324524,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
280,eGon2035,27,81860,central_heat_pump,0.022599353806673883,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.022599353806673883,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
281,eGon2035,27,81860,central_resistive_heater,0.12931149528662003,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.12931149528662003,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
282,eGon2035,27,81861,central_heat_pump,0.0712905328646741,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.0712905328646741,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
283,eGon2035,27,81861,central_resistive_heater,0.02100702263021402,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.02100702263021402,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
284,eGon2035,28,43522,dsm,263.66708038829023,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,263.66708038829023,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
285,eGon2035,28,50801,central_resistive_heater,0.02006628466418211,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.02006628466418211,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
286,eGon2035,28,50895,central_resistive_heater,0.005098721987138123,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.005098721987138123,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
287,eGon2035,28,50996,central_heat_pump,23.131321393068163,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,23.131321393068163,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
288,eGon2035,28,50996,central_resistive_heater,29.53960625436448,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,29.53960625436448,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
289,eGon2035,28,51040,central_resistive_heater,0.004964772560454158,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.004964772560454158,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
290,eGon2035,28,51078,central_heat_pump,0.006035229355530095,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.006035229355530095,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
291,eGon2035,28,51078,central_resistive_heater,0.007690117106145876,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.007690117106145876,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
292,eGon2035,28,51093,central_resistive_heater,0.017374414186603616,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.017374414186603616,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
293,eGon2035,28,51117,central_heat_pump,1.7447875579657948,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,1.7447875579657948,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
294,eGon2035,28,51117,central_resistive_heater,0.26789232697791104,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.26789232697791104,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
295,eGon2035,28,51135,central_resistive_heater,0.05904621492118885,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.05904621492118885,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
296,eGon2035,28,52187,rural_heat_pump,1278.7077692399703,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,1278.7077692399703,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
297,eGon2035,28,69909,BEV charger,2454.622234225273,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,2454.622234225273,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
305,eGon2035,28,81716,central_heat_pump,33.17244196329379,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,33.17244196329379,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
306,eGon2035,28,81716,central_resistive_heater,42.26899253446266,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,42.26899253446266,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
307,eGon2035,28,81720,central_heat_pump,0.46509056277045885,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.46509056277045885,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
308,eGon2035,28,81720,central_resistive_heater,0.1075071513738671,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.1075071513738671,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
309,eGon2035,28,81722,central_heat_pump,6.048259607106761,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,6.048259607106761,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
310,eGon2035,28,81722,central_resistive_heater,2.3297761445968743,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,2.3297761445968743,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
311,eGon2035,28,81734,central_heat_pump,5.849557278517429,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,5.849557278517429,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
312,eGon2035,28,81734,central_resistive_heater,1.1440892248972498,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,1.1440892248972498,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
313,eGon2035,28,81739,central_heat_pump,3.501182246525216,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,3.501182246525216,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
314,eGon2035,28,81739,central_resistive_heater,1.0205690215511922,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,1.0205690215511922,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
315,eGon2035,28,81751,central_heat_pump,1.6446747321960313,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,1.6446747321960313,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
316,eGon2035,28,81751,central_resistive_heater,0.3796447078079436,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.3796447078079436,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
317,eGon2035,28,81754,central_heat_pump,0.047387811686981196,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.047387811686981196,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
318,eGon2035,28,81754,central_resistive_heater,0.040567967005143694,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.040567967005143694,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
319,eGon2035,29,41938,dsm,23.495729076747892,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,23.495729076747892,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
321,eGon2035,29,51576,central_resistive_heater,2.5267020645471088,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,2.5267020645471088,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
322,eGon2035,29,51620,central_resistive_heater,0.011593110857926163,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.011593110857926163,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
323,eGon2035,29,52240,rural_heat_pump,106.86323507124048,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,106.86323507124048,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
324,eGon2035,29,74012,BEV charger,291.9503183364868,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,291.9503183364868,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
327,eGon2035,29,81838,central_heat_pump,0.7615402683068319,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.7615402683068319,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
328,eGon2035,29,81838,central_resistive_heater,0.14009897608672697,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.14009897608672697,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
329,eGon2035,29,81859,central_heat_pump,0.008045459656575788,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.008045459656575788,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
330,eGon2035,29,81859,central_resistive_heater,0.032424374031456545,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.032424374031456545,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
331,eGon2035,3,42122,dsm,7.2538974049661356,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,7.2538974049661356,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
333,eGon2035,3,51718,central_heat_pump,1.4756165521210953,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,1.4756165521210953,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
334,eGon2035,3,51718,central_resistive_heater,0.23289951565315253,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.23289951565315253,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
335,eGon2035,3,51720,central_resistive_heater,0.03769047674469084,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.03769047674469084,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
336,eGon2035,3,51756,central_resistive_heater,0.03878277752638862,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.03878277752638862,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
337,eGon2035,3,52143,rural_heat_pump,67.9867222824345,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,67.9867222824345,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
338,eGon2035,3,70426,BEV charger,133.07570034265518,False,inf,0.0,0.0,,0.8999999999999999,0.0,0.0,0.0,133.07570034265518,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
342,eGon2035,3,81862,central_heat_pump,0.8155667081210811,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.8155667081210811,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
343,eGon2035,3,81862,central_resistive_heater,0.1582857420759324,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.1582857420759324,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
344,eGon2035,30,42126,dsm,28.433031794857254,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,28.433031794857254,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
345,eGon2035,30,43774,DC,600.0,True,2400.0,16257.336372416863,882.189540670596,,1.0,600.0,-1.0,0.0,600.0000058359304,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
347,eGon2035,30,51837,central_heat_pump,1.1455449763001695,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,1.1455449763001695,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
348,eGon2035,30,51837,central_resistive_heater,0.18272212932119195,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.18272212932119195,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
349,eGon2035,30,52063,rural_heat_pump,301.34664977625795,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,301.34664977625795,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
350,eGon2035,30,70340,BEV charger,492.0652116239071,False,inf,0.0,0.0,,0.9,0.0,0.0,0.0,492.0652116239071,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
352,eGon2035,30,81878,central_heat_pump,4.432968749738115,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,4.432968749738115,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
353,eGon2035,30,81878,central_resistive_heater,4.101176179222072,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,4.101176179222072,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
354,eGon2035,30,81913,central_heat_pump,0.047383769473045435,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.047383769473045435,,0.0,inf,0.0,0.0,1.0,0.0,,,,,,,
355,eGon2035,30,81913,central_resistive_heater,0.09768263760468658,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.09768263760468658,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
356,eGon2035,31,36938,dsm,27.723855913747727,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,27.723855913747727,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
357,eGon2035,31,52078,rural_heat_pump,350.13498095356465,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,350.13498095356465,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
358,eGon2035,31,70422,BEV charger,621.2771518230438,False,inf,0.0,0.0,,0.9000000000000001,0.0,0.0,0.0,621.2771518230438,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
362,eGon2035,31,81709,central_heat_pump,0.5227815139456781,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.5227815139456781,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
363,eGon2035,31,81709,central_resistive_heater,0.3844420303537498,False,inf,0.0,0.0,,1.0,0.0,0.0,0.0,0.3844420303537498,,0.0,,0.0,0.0,1.0,0.0,,,,,,,
