bus,cluster,foreign,medoid_idx
31697,4,,
31698,2,,
31699,4,,
31700,4,,
31701,4,,
31702,2,,
31703,4,,
31704,4,,
31705,5,,
31706,0,,
31707,2,,
31708,4,,
31709,1,,
3171,1,,
31710,2,,
31711,4,,
31712,4,,
31713,4,,
31714,4,,
31715,4,,
31716,4,,
31717,4,,
31718,4,,
31719,4,,
3172,1,,
31720,1,,
31721,1,,
31722,2,,
31723,1,,
31724,2,,
31725,4,,
31726,1,,
31727,1,,
31728,4,,
31729,2,,
31730,3,,
31731,4,,
31732,3,,
31733,3,,
31734,4,,
31735,4,,
31736,4,,
31737,1,,
31738,1,,
31739,4,,
31740,2,,
31741,1,,
31742,3,,
31743,3,,
31744,4,,
31745,3,,
31746,3,,
31747,0,,
31748,3,,
31749,3,,
3175,1,,
31750,3,,
31751,3,,
31752,4,,
31754,1,,
31755,1,,
31756,1,,
31757,5,,
31758,5,,
31759,5,,
3176,1,,
31760,5,,
31761,5,,
31762,3,,
31763,3,,
31764,3,,
31765,4,,
31766,4,,
31767,1,,
31768,1,,
31769,1,,
31770,1,,
31771,4,,
31772,4,,
31773,4,,
31774,4,,
31775,3,,
31776,3,,
31777,4,,
31778,3,,
31779,3,,
31780,3,,
31781,3,,
31782,5,,
31783,5,,
31784,3,,
31785,4,,
31786,1,,
31787,4,,
31788,4,,
31789,3,,
31790,1,,
31791,4,,
31792,5,,
31793,1,,
31794,1,,
31795,5,,
31796,3,,
31797,5,,
31798,3,,
31799,3,,
3180,1,,
31800,1,,
31801,1,,
31802,1,,
31803,4,,
31804,3,,
31805,2,,
31806,1,,
31807,4,,
31808,4,,
31809,2,,
31810,0,,
31811,0,,
31812,1,,
31813,4,,
31814,4,,
31816,4,,
31817,4,,
31818,4,,
31819,0,,
31820,0,,
31821,0,,
31822,1,,
31823,4,,
31824,1,,
31825,1,,
31826,1,,
31827,3,,
31828,1,,
31829,4,,
31830,4,,
31831,1,,
31832,1,,
31833,5,,
31834,3,,
31835,3,,
31836,3,,
31837,3,,
31838,3,,
31839,3,,
31840,4,,
31841,3,,
31842,2,,
31843,4,,
31844,3,,
31845,3,,
31846,5,,
31847,2,,
31848,5,,
31849,4,,
31850,3,,
31851,1,,
31852,3,,
31853,1,,
31854,1,,
31855,1,,
31856,1,,
31857,3,,
31858,3,,
31859,2,,
31860,3,,
31861,1,,
31862,5,,
31863,1,,
31864,1,,
31865,3,,
31866,2,,
31867,4,,
31868,5,,
31869,0,,
31871,3,,
31872,5,,
31873,1,,
31874,1,,
31875,4,,
31876,3,,
31877,4,,
31878,1,,
31879,2,,
31880,0,,
31881,0,,
31882,2,,
31883,1,,
31884,1,,
31885,1,,
31886,0,,
31887,1,,
31888,2,,
31889,5,,
31890,2,,
31891,4,,
31892,1,,
31893,2,,
31894,1,,
31895,3,,
31896,2,,
31897,0,,
31898,4,,
31899,3,,
31900,2,,
31901,0,,
31902,5,,
31903,3,,
31904,4,,
31905,3,,
31906,3,,
31907,4,,
31908,2,,
31909,5,,
31910,3,,
31911,0,,
31912,5,,
31913,3,,
31914,1,,
31915,5,,
31916,5,,
31917,1,,
31918,5,,
31919,5,,
31920,5,,
31921,0,,
31922,0,,
31923,3,,
31924,3,,
31925,4,,
31926,1,,
31927,1,,
31928,3,,
31930,5,,
31931,3,,
31932,0,,
31933,4,,
31934,5,,
31935,5,,
31936,5,,
31937,5,,
31938,1,,
31939,2,,
31940,3,,
31941,1,,
31942,1,,
31943,1,,
31944,4,,
31945,1,,
31946,1,,
31947,1,,
31948,1,,
31949,1,,
31950,1,,
31951,1,,
31952,4,,
31953,4,,
31954,0,,
31955,0,,
31956,2,,
31957,4,,
31958,4,,
31959,4,,
31960,2,,
31961,3,,
31962,3,,
31963,2,,
31964,1,,
31965,2,,
31966,0,,
31967,0,,
31968,3,,
31969,3,,
31970,3,,
31971,3,,
31972,4,,
31973,1,,
31974,1,,
31975,4,,
31976,0,,
31977,3,,
31978,1,,
31979,5,,
3198,1,,
31980,1,,
31981,3,,
31982,3,,
31983,3,,
31984,3,,
31985,3,,
31986,3,,
31987,3,,
31988,3,,
31989,4,,
31990,3,,
31991,3,,
31992,3,,
31993,3,,
31994,3,,
31995,3,,
31996,3,,
31997,3,,
31998,3,,
31999,3,,
32,4,,
32000,3,,
32001,3,,
32002,3,,
32003,3,,
32004,4,,
32005,1,,
32006,5,,
32007,3,,
32008,3,,
32009,3,,
3201,1,,
32010,3,,
32011,4,,
32012,4,,
32013,3,,
32014,1,,
32015,1,,
32016,1,,
32017,1,,
32018,2,,
32019,1,,
32020,1,,
32021,2,,
32022,5,,
32023,3,,
32024,4,,
32025,1,,
32026,1,,
32027,0,,
32028,4,,
32029,4,,
3203,1,,
32030,4,,
32031,3,,
32032,3,,
32033,3,,
32034,3,,
32035,3,,
32036,1,,
32037,1,,
32038,3,,
32039,3,,
32040,3,,
32041,0,,
32042,0,,
32043,0,,
32044,2,,
32045,3,,
32046,3,,
32047,5,,
32048,3,,
32049,3,,
32050,0,,
32051,2,,
32052,1,,
32053,3,,
32054,3,,
32055,3,,
32056,4,,
32057,4,,
32058,4,,
32059,1,,
32060,1,,
32061,3,,
32062,3,,
32063,3,,
32064,1,,
32065,2,,
32066,1,,
32067,4,,
32068,2,,
32069,2,,
32070,2,,
32071,1,,
32072,2,,
32073,2,,
32074,4,,
32075,3,,
32076,4,,
32077,1,,
32078,1,,
32079,3,,
32080,1,,
32081,4,,
32082,4,,
32083,1,,
32084,0,,
32085,5,,
32086,1,,
32087,4,,
32088,4,,
32089,5,,
32090,5,,
32091,2,,
32092,2,,
32093,5,,
32094,1,,
32095,1,,
32096,1,,
32097,1,,
32098,5,,
32099,5,,
32100,5,,
32101,5,,
32102,3,,
32103,5,,
32104,5,,
32105,5,,
32106,4,,
32107,0,,
32108,5,,
32109,5,,
32110,5,,
32111,5,,
32112,5,,
32113,5,,
32114,5,,
32115,5,,
32116,0,,
32117,0,,
32118,0,,
32119,0,,
3212,1,,
32120,0,,
32121,5,,
32122,5,,
32124,5,,
32125,5,,
32126,4,,
32127,2,,
32128,0,,
32129,3,,
32130,0,,
32131,5,,
32132,1,,
32133,1,,
32134,0,,
32135,0,,
32136,4,,
32137,0,,
32138,0,,
32139,5,,
32141,5,,
32142,3,,
32143,4,,
32144,5,,
32145,5,,
32146,5,,
32147,5,,
32148,2,,
32149,3,,
32150,5,,
32152,1,,
32153,5,,
32154,2,,
32155,2,,
32156,5,,
32157,4,,
32158,1,,
32159,1,,
32160,5,,
32161,1,,
32162,1,,
32163,4,,
32164,2,,
32165,1,,
32166,1,,
32167,2,,
32168,1,,
32169,1,,
32170,4,,
32171,1,,
32172,3,,
32173,3,,
32174,2,,
32175,2,,
32176,2,,
32177,2,,
32178,2,,
32179,2,,
32180,2,,
32181,2,,
32182,2,,
32183,4,,
32184,4,,
32185,4,,
32186,2,,
32187,4,,
32188,4,,
32189,4,,
32190,4,,
32191,4,,
32192,4,,
32193,4,,
32194,2,,
32195,4,,
32196,2,,
32197,1,,
32199,5,,
32200,1,,
32201,3,,
32202,1,,
32203,1,,
32204,4,,
32205,4,,
32206,4,,
32207,4,,
32208,4,,
32209,4,,
32210,4,,
32211,4,,
32212,2,,
32213,2,,
32214,2,,
32215,2,,
32216,2,,
32217,5,,
32218,4,,
32219,4,,
32220,4,,
32221,4,,
32222,4,,
32223,4,,
32224,4,,
32225,4,,
32226,4,,
32227,1,,
32228,4,,
32229,1,,
3223,1,,
32230,1,,
32231,1,,
32232,1,,
32233,1,,
32234,1,,
32235,1,,
32236,4,,
32237,1,,
32238,1,,
32239,1,,
3224,1,,
32240,1,,
32241,1,,
32242,1,,
32243,1,,
32244,1,,
32245,1,,
32246,1,,
32247,1,,
32248,1,,
32249,1,,
3225,1,,
32250,1,,
32251,1,,
32252,1,,
32253,1,,
32255,1,,
32256,4,,
32257,1,,
32258,1,,
32259,4,,
3226,1,,
32260,4,,
32261,1,,
32262,1,,
32263,1,,
32264,1,,
32265,1,,
32266,1,,
32267,1,,
32268,1,,
32269,1,,
32270,1,,
32272,1,,
32273,1,,
32274,1,,
32275,1,,
32276,1,,
32277,1,,
32278,1,,
32279,1,,
32280,1,,
32281,3,,
32282,1,,
32283,3,,
32284,2,,
32285,3,,
32286,2,,
32287,1,,
32288,1,,
32289,0,,
32290,3,,
32291,5,,
32292,5,,
32293,4,,
32294,3,,
32295,1,,
32296,4,,
32297,3,,
32298,2,,
32299,2,,
32300,2,,
32301,4,,
32302,4,,
32303,4,,
32304,4,,
32305,4,,
32306,4,,
32307,4,,
32308,4,,
32309,5,,
32310,4,,
32311,5,,
32312,5,,
32313,4,,
32314,2,,
32316,4,,
32317,2,,
32318,2,,
32319,1,,
32320,2,,
32321,3,,
32322,5,,
32323,1,,
32324,3,,
32325,3,,
32326,3,,
32327,3,,
32328,2,,
32329,4,,
32330,4,,
32331,1,,
32332,0,,
32333,1,,
32334,4,,
32335,0,,
32336,5,,
32337,5,,
32338,2,,
32339,5,,
32341,5,,
32342,5,,
32343,5,,
32344,5,,
32345,5,,
32346,5,,
32347,5,,
32348,5,,
32349,5,,
32350,4,,
32351,5,,
32352,5,,
32353,5,,
32354,5,,
32355,5,,
32356,4,,
32357,4,,
32358,4,,
32359,4,,
32360,4,,
32361,4,,
32362,5,,
32363,5,,
32364,5,,
32365,5,,
32366,5,,
32367,5,,
32368,5,,
32369,5,,
3237,1,,
32370,5,,
32371,5,,
32372,5,,
32373,5,,
32374,5,,
32375,5,,
32376,4,,
32377,4,,
32379,5,,
32380,5,,
32381,4,,
32382,1,,
32384,3,,
32385,4,,
32386,4,,
32387,5,,
32388,5,,
32389,5,,
32390,5,,
32391,4,,
32392,4,,
32393,3,,
32394,2,,
32395,2,,
32396,2,,
32397,2,,
32398,1,,
32399,4,,
32400,1,,
32401,5,,
32402,5,,
32403,0,,
32404,4,,
32405,2,,
32406,2,,
32407,5,,
32408,5,,
32409,5,,
32410,4,,
32411,2,,
32412,2,,
32413,2,,
32414,5,,
32415,5,,
32416,5,,
32417,2,,
32418,4,,
32419,4,,
32420,4,,
32421,4,,
32422,2,,
32423,5,,
32424,3,,
32425,3,,
32426,3,,
32427,3,,
32428,3,,
32429,4,,
3243,1,,
32430,3,,
32431,3,,
32432,4,,
32434,1,,
32435,1,,
32436,4,,
32437,0,,
32438,1,,
32439,1,,
32440,1,,
32441,1,,
32443,2,,
32444,2,,
32445,5,,
32447,4,,
32448,4,,
32449,1,,
32450,1,,
32451,1,,
32452,1,,
32454,3,,
32455,3,,
32456,3,,
32457,3,,
32458,3,,
32459,3,,
32460,1,,
32461,5,,
32462,5,,
32463,2,,
32464,2,,
32465,2,,
32466,5,,
32467,5,,
32468,5,,
32469,5,,
32470,5,,
32471,5,,
32472,5,,
32473,5,,
32474,5,,
32475,2,,
32476,4,,
32477,4,,
32478,2,,
32479,5,,
32480,2,,
32481,2,,
32482,4,,
32483,5,,
32484,2,,
32485,2,,
32486,2,,
32487,2,,
32488,4,,
32489,5,,
3249,1,,
32490,2,,
32491,2,,
32492,1,,
32493,1,,
32494,5,,
32495,2,,
32496,3,,
32497,3,,
32498,3,,3
32499,4,,
3250,1,,
32500,1,,
32501,1,,
32503,1,,
32504,1,,
32505,1,,
32506,1,,
32507,4,,
32508,1,,
32510,5,,
32511,2,,
32512,1,,
32513,1,,
32515,2,,
32516,2,,
32517,2,,
32518,1,,
32519,1,,
32520,1,,
32521,2,,
32522,0,,
32523,0,,
32524,0,,
32525,0,,
32526,5,,
32527,3,,
32528,3,,
32529,4,,
32530,5,,
32531,3,,
32532,3,,
32533,4,,
32534,4,,
32535,4,,
32536,1,,
32537,4,,
32538,5,,
32539,5,,
32540,1,,
32541,0,,
32542,2,,
32543,2,,
32544,2,,
32545,4,,
32546,4,,
32547,4,,
32548,2,,
32549,2,,
32550,5,,
32551,4,,
32552,5,,
32553,5,,
32554,2,,
32555,5,,
32556,5,,
32557,5,,
32558,5,,
32559,5,,
32560,4,,
32561,4,,
32562,4,,
32563,1,,
32564,2,,
32565,2,,
32566,5,,
32567,2,,
32568,2,,
32569,2,,
32570,2,,
32571,2,,
32572,2,,
32573,1,,
32574,2,,
32575,2,,
32576,2,,
32577,4,,
32578,0,,
32579,4,,
32580,1,,
32581,2,,
32582,2,,
32583,2,,
32584,2,,
32585,2,,
32586,4,,
32587,1,,
32588,2,,
32589,5,,
3259,1,,
32591,4,,
32592,4,,
32593,4,,
32594,3,,
32595,5,,
32596,5,,
32597,5,,
32598,3,,
32599,3,,
32600,3,,
32601,3,,
32602,4,,
32603,1,,
32604,3,,
32605,1,,
32606,5,,
32607,5,,
32608,5,,
3261,0,,
32610,5,,
32611,5,,
32612,1,,
32613,5,,
32614,5,,
32615,5,,
32616,3,,
32617,1,,
32618,1,,
32619,3,,
32620,3,,
32621,3,,
32622,2,,
32623,3,,
32624,3,,
32625,2,,
32626,3,,
32627,1,,
32628,2,,
32629,1,,
3263,0,,
32630,2,,
32631,4,,
32632,2,,
32633,2,,
32634,3,,
32635,4,,
32636,1,,
32637,1,,
32638,5,,
32639,3,,
3264,0,,
32640,3,,
32641,3,,
32642,3,,
32643,3,,
32644,3,,
32645,3,,
32646,3,,
32647,3,,
32648,3,,
32649,3,,
3265,0,,
32650,4,,
32652,1,,
32653,3,,
32654,3,,
32655,3,,
32656,2,,
32657,3,,
32658,5,,
32659,2,,
32660,0,,
32661,0,,
32662,0,,
32663,0,,
32664,1,,
32665,1,,
32666,1,,
32667,1,,
32668,1,,
32669,1,,
32670,3,,
32671,4,,
32672,2,,
32673,0,,
32674,2,,
32675,0,,
32676,1,,
32677,0,,
32678,1,,
32679,1,,
32680,1,,
32681,1,,
32682,1,,
32683,1,,
32684,2,,
32685,0,,
32686,0,,
32687,0,,
32688,0,,
32689,3,,
3269,1,,
32690,2,,
32691,5,,
32692,4,,
32693,3,,
32694,3,,
32695,3,,
32696,3,,
32697,3,,
32698,4,,
32700,3,,
32701,2,,
32702,0,,
32703,1,,
32704,1,,
32705,1,,
32706,1,,
32707,4,,
32708,4,,
32709,1,,
32710,1,,
32711,2,,
32712,5,,
32713,3,,
32714,1,,
32716,1,,
32717,1,,
32719,1,,
32720,1,,
32721,1,,
32722,3,,
32723,3,,
32724,4,,
32725,4,,
32726,3,,
32727,2,,
32728,1,,
32729,0,,
32730,3,,
32731,5,,
32732,3,,
32733,1,,
32734,1,,
32735,1,,
32736,1,,
32737,1,,
32738,4,,
32739,4,,
32740,5,,
32741,1,,
32742,3,,
32743,1,,
32744,1,,
32745,1,,
32746,5,,
32747,1,,
32748,1,,
32749,2,,
32750,4,,
32751,4,,
32752,2,,
32753,1,,
32754,1,,
32755,5,,
32756,5,,
32757,3,,
32758,3,,
32760,3,,
32761,3,,
32762,5,,
32763,2,,
32764,0,,
32765,2,,
32766,2,,
32767,1,,
32768,2,,
32769,2,,
3277,1,,
32770,1,,
32771,4,,
32772,2,,
32773,2,,
32774,1,,
32775,4,,
32776,1,,
32777,2,,
32778,2,,
32779,2,,
32781,2,,
32783,5,,
32784,1,,
32785,5,,
32786,2,,
32787,2,,
32788,2,,
32789,2,,
3279,1,,
32790,2,,
32791,2,,
32792,5,,
32793,5,,
32794,5,,
32795,5,,
32796,3,,
32797,3,,
32798,5,,
32799,5,,
32800,5,,
32801,5,,
32802,5,,
32803,1,,
32804,1,,
32805,4,,
32806,2,,
32807,3,,
32808,1,,
32809,1,,
32810,1,,
32811,4,,
32812,1,,
32813,4,,
32814,4,,
32815,4,,
32816,1,,
32817,2,,
32818,3,,
32819,1,,
32820,1,,
32821,1,,
32822,4,,
32823,1,,
32824,1,,
32825,1,,
32826,3,,
32827,1,,
32828,4,,
32829,3,,
32830,0,,
32831,2,,
32832,4,,
32834,2,,
32835,5,,
32836,5,,
32837,1,,
32839,1,,
32840,1,,
32841,1,,
32842,1,,
32843,1,,
32844,0,,
32845,4,,
32846,4,,
32847,1,,
32848,3,,
32849,2,,
32850,4,,
32851,1,,
32852,2,,
32853,2,,
32854,2,,
32855,2,,
32856,2,,
32857,4,,
32858,1,,
32859,3,,
32861,1,,
32862,4,,
32863,1,,
32864,1,,
32865,1,,
32866,1,,
32867,1,,
32868,1,,
32869,5,,
32870,4,,
32871,1,,
32872,3,,
32873,3,,
32874,3,,
32875,3,,
32876,3,,
32877,3,,
32878,4,,
32879,4,,
32880,0,,
32881,0,,
32882,3,,
32883,3,,
32884,4,,
32885,1,,
32886,1,,
32887,1,,
32888,4,,
32889,4,,
32890,3,,
32892,4,,
32893,3,,
32894,3,,
32895,3,,
32896,3,,
32897,3,,
32898,3,,
32899,3,,
329,3,,
32900,3,,
32901,3,,
32902,3,,
32903,4,,
32904,1,,
32905,1,,
32906,1,,
32907,4,,
32908,4,,
32909,4,,
32910,1,,
32911,1,,
32912,0,,
32913,1,,
32914,4,,
32916,5,,
32917,5,,
32918,3,,
32919,5,,
32920,5,,
32921,5,,
32922,5,,
32923,5,,
32924,5,,
32925,1,,
32926,4,,
32927,4,,
32928,2,,
32929,5,,
32930,3,,
32931,4,,
32932,2,,
32933,3,,
32934,1,,
32935,1,,
32936,2,,
32937,1,,
32938,3,,
32939,4,,
32940,4,,
32941,1,,
32942,1,,
32943,1,,
32944,1,,
32945,1,,
32946,1,,
32947,1,,
32948,1,,
32949,1,,
32950,1,,
32951,1,,
32952,5,,
32953,5,,
32954,3,,
32955,3,,
32956,3,,
32957,3,,
32959,4,,
32960,4,,
32961,4,,
32962,2,,
32963,2,,
32964,2,,
32965,4,,
32966,4,,
32967,4,,
32968,4,,
32969,4,,
3297,1,,
32970,4,,
32971,3,,
32972,3,,
32973,3,,
32974,4,,
32975,1,,
32976,1,,
32977,2,,
32978,2,,
32979,2,,
32980,4,,
32981,4,,
32982,2,,
32983,3,,
32984,3,,
32985,3,,
32986,4,,
32987,1,,
32988,4,,
32989,4,,
32990,4,,
32991,4,,
32992,4,,
32993,4,,
32994,4,,
32995,4,,
32996,4,,
32997,4,,
32998,4,,
32999,3,,
33,4,,
330,3,,
33000,4,,
33001,3,,
33002,4,,
33003,4,,
33004,4,,
33005,1,,
33006,1,,
33007,5,,
33008,1,,
33009,2,,
33010,2,,
33011,1,,
33012,4,,
33013,4,,
33014,4,,
33015,2,,
33016,4,,
33017,4,,
33018,4,,
33019,4,,
33020,3,,
33021,3,,
33022,4,,
33023,1,,
33024,1,,
33025,2,,
33026,2,,
33027,2,,
33028,2,,
33029,2,,
33030,2,,
33031,2,,
33032,4,,
33033,4,,
33034,1,,
33035,2,,
33036,2,,
33037,1,,
33038,1,,
33039,1,,
33040,5,,
33041,5,,
33043,4,,
33044,1,,
33045,5,,
33046,5,,
33047,1,,
33048,1,,
33049,2,,
33050,1,,
33051,4,,
33052,4,,
33053,3,,
33054,4,,
33055,2,,
33056,2,,
33057,2,,
33058,1,,
33059,1,,
33060,2,,
33061,2,,
33062,2,,
33063,2,,
33064,1,,
33065,2,,
33066,1,,
33067,1,,
33068,2,,
33069,2,,
33070,1,,
33071,1,,
33072,3,,
33073,4,,
33074,4,,
33075,4,,
33076,3,,
33077,4,,
33078,4,,
33079,4,,
33080,4,,
33081,4,,
33082,4,,
33083,1,,
33084,1,,
33085,1,,
33086,1,,
33087,1,,
33088,1,,
33089,2,,
33090,4,,
33091,4,,
33092,4,,
33093,1,,
33094,1,,
33095,1,,
33096,1,,
33097,1,,
33098,1,,
33099,1,,
33100,1,,
33101,1,,
33102,3,,
33103,2,,
33104,2,,
33105,2,,
33106,2,,
33107,2,,
33108,1,,
33109,1,,
33110,1,,
33111,1,,
33112,1,,
33113,2,,
33114,3,,
33115,2,,
33116,2,,
33117,1,,
33118,1,,
33119,1,,
33120,1,,
33121,1,,
33122,4,,
33123,2,,
33124,2,,
33125,2,,
33126,5,,
33127,2,,
33128,4,,
33129,2,,
33130,2,,
33131,2,,
33132,2,,
33133,2,,
33134,2,,
33135,2,,
33136,2,,
33137,2,,
33138,2,,
33139,2,,
33140,2,,
33141,2,,
33142,2,,
33143,2,,
33144,2,,
33146,1,,
33147,2,,
33148,2,,
33149,1,,
33150,2,,
33151,2,,
33152,2,,
33153,2,,
33154,2,,
33155,4,,
33156,4,,
33157,1,,
33158,3,,
33159,3,,
33160,1,,
33162,1,,
33163,2,,
33164,2,,
33165,4,,
33166,4,,
33167,4,,
33168,1,,
33169,1,,
33170,1,,
33171,2,,
33172,2,,
33173,2,,
33174,2,,
33175,2,,
33176,2,,
33177,2,,
33178,2,,
33179,2,,
33180,2,,
33181,2,,
33182,4,,
33183,2,,
33184,2,,
33185,2,,
33186,2,,
33187,2,,
33188,4,,
33189,1,,
33190,5,,
33191,5,,
33192,4,,
33193,2,,
33194,4,,
33195,1,,
33196,5,,
33197,2,,
33198,1,,
33199,1,,
33200,1,,
33201,4,,
33202,2,,
33203,3,,
33204,5,,
33205,2,,
33206,2,,
33207,3,,
33208,4,,
33209,1,,
33210,1,,
33211,1,,
33213,1,,
33214,5,,
33215,1,,
33216,1,,
33217,1,,
33218,1,,
33219,4,,
33220,2,,
33221,2,,
33222,2,,
33223,2,,
33224,2,,
33225,2,,
33226,2,,
33227,2,,
33228,2,,
33229,2,,
33230,2,,
33231,2,,
33232,4,,
33233,4,,
33234,4,,
33235,4,,
33236,2,,
33237,2,,
33238,3,,
33239,2,,
33240,2,,
33241,2,,
33242,2,,
33243,2,,
33244,4,,
33245,2,,
33246,2,,
33248,2,,
33249,3,,
33250,0,,
33251,1,,
33252,1,,
33253,1,,
33254,3,,
33255,3,,
33256,2,,
33257,3,,
33258,2,,
33259,2,,
33260,2,,
33261,4,,
33262,1,,
33263,4,,
33264,4,,
33265,3,,
33266,3,,
33267,1,,
33268,1,,
33269,4,,
33270,0,,
33271,1,,
33272,5,,
33273,5,,
33274,5,,
33275,1,,
33276,1,,
33277,1,,
33278,1,,
33279,5,,
33280,3,,
33281,1,,
33282,0,,
33283,4,,
33284,5,,
33285,2,,
33286,5,,
33287,3,,
33288,2,,
33289,2,,
33290,1,,
33291,1,,
33292,2,,
33293,1,,
33294,1,,
33295,2,,
33296,5,,
33297,2,,
33298,1,,
33299,1,,
33300,5,,
33301,5,,
33302,2,,
33303,2,,
33304,2,,
33305,5,,
33306,2,,
33307,5,,
33308,5,,
33309,0,,
33310,2,,
33311,1,,
33312,4,,
33313,2,,
33314,4,,
33315,4,,
33316,4,,
33317,2,,
33318,1,,
33319,0,,
33320,5,,
33321,1,,
33322,2,,
33323,4,,
33324,4,,
33325,4,,
33326,4,,
33327,4,,
33328,4,,
33329,4,,
33330,4,,
33331,4,,
33332,4,,
33333,4,,
33334,4,,
33335,4,,
33336,2,,
33337,4,,
33338,4,,
33339,4,,
33340,4,,
33341,4,,
33342,0,,
33343,4,,
33344,4,,
33345,4,,
33346,4,,
33347,4,,
33348,4,,
33349,4,,
3335,1,,
33351,4,,
33352,1,,
33353,1,,
33354,1,,
33355,2,,
33356,2,,
33357,4,,
33358,2,,
33359,1,,
33360,1,,
33361,4,,
33364,3,,
33365,3,,
33366,4,,
33367,3,,
33368,4,,
33369,3,,
33370,4,,
33371,5,,
33372,5,,
33373,1,,
33374,1,,
33375,4,,
33376,4,,
33377,4,,
33378,1,,
33379,3,,
33380,4,,
33381,4,,
33382,1,,
33383,4,,
33384,4,,
33385,4,,
33386,4,,
33388,1,,
33389,4,,
33390,4,,
33391,5,,
33392,1,,
33393,3,,
33394,5,,
33395,5,,
33396,5,,
33397,4,,
33398,5,,
334,3,,
33400,5,,
33401,3,,
33402,3,,
33403,3,,
33404,4,,
33405,4,,
33407,4,,
33408,4,,
33409,2,,
33410,4,,
33411,1,,
33412,4,,
33413,4,,
33415,1,,
33416,1,,
33417,1,,
33418,2,,
33419,0,,
33420,2,,
33421,3,,
33422,3,,
33423,3,,
33424,3,,
33425,3,,
33426,3,,
33427,3,,
33428,3,,
33429,1,,
33430,4,,
33431,3,,
33432,3,,
33433,3,,
33434,4,,
33435,1,,
33436,1,,
33437,5,,
33438,2,,
33439,2,,
33440,2,,
33441,4,,
33443,4,,
33444,3,,
33445,2,,
33446,3,,
33447,4,,
33448,4,,
3345,1,,
33450,5,,
33451,5,,
33452,5,,
33453,0,,
33454,0,,
33455,3,,
33456,3,,
33457,0,,
33458,5,,
33459,5,,
33460,4,,
33461,4,,
33462,2,,
33463,4,,
33464,4,,
33465,4,,
33466,3,,
33467,3,,
33468,1,,
33469,0,,
33470,2,,
33471,2,,
33472,5,,
33473,4,,
33474,1,,
33475,1,,
33476,1,,
33477,1,,
33478,1,,
33479,3,,
33480,3,,
33481,3,,
33482,2,,
33483,1,,
33484,2,,
33485,2,,
33486,2,,
33487,2,,
33488,2,,
33489,0,,
3349,1,,
33490,3,,
33491,1,,
33492,3,,
33493,3,,
33494,3,,
33495,3,,
33496,0,,
33497,2,,
33498,1,,
33499,1,,
335,3,,
33500,1,,
33501,2,,
33502,1,,
33503,2,,
33504,2,,
33505,1,,
33506,1,,
33507,1,,
33508,2,,
33509,2,,
33510,1,,
33511,1,,
33512,1,,
33513,1,,
33514,1,,
33515,4,,
33516,2,,
33517,2,,
33518,1,,
33519,1,,
33520,0,,
33521,3,,
33522,1,,
33523,1,,
33524,2,,
33525,1,,
33526,4,,
33527,1,,
33528,1,,
33529,5,,
33530,5,,
33531,4,,
33532,2,,
33533,1,,
33534,2,,
33535,1,,
33536,2,,
33537,2,,
33538,2,,
33539,5,,
33540,3,,
33541,4,,
33542,1,,
33543,2,,
33544,0,,
33545,5,,
33546,3,,
33547,1,,
33548,5,,
33549,2,,
33550,3,,
33551,1,,
33552,1,,
33554,3,,
33555,5,,
33556,4,,
33557,4,,
33558,4,,
33559,1,,
33560,4,,
33561,4,,
33562,4,,
33563,1,,
33564,0,,
33565,2,,
33566,2,,
33567,4,,
33568,5,,
33569,5,,
33570,4,,
33571,1,,
33572,1,,
33573,1,,
33574,5,,
33575,3,,
33576,4,,
33578,4,,
33579,1,,
33580,3,,
33581,5,,
33583,4,,
33584,4,,
33585,4,,
33587,3,,
33588,1,,
33589,2,,
33590,2,,
33591,2,,
33592,2,,
33593,2,,
33594,4,,
33595,5,,
33596,5,,
33597,1,,
33598,1,,
33599,4,,
33600,0,,
33601,4,,
33602,1,,
33603,4,,
33604,4,,
33605,1,,
33606,0,,
33607,0,,
33608,0,,
33609,4,,
33610,5,,
33611,2,,
33612,4,,
33613,4,,
33614,1,,
33615,1,,
33616,0,,
33617,3,,
33618,3,,
33619,4,,
33620,4,,
33621,5,,
33623,1,,
33624,5,,
33625,1,,
33626,1,,
33627,4,,
33628,1,,
33629,2,,
33630,2,,
33631,2,,
33632,2,,
33633,2,,
33634,2,,
33635,2,,
33636,2,,
33637,4,,
33638,4,,
33639,4,,
33640,2,,
33641,2,,
33642,2,,
33643,2,,
33644,2,,
33645,2,,
33646,2,,
33647,4,,
33648,3,,
33649,0,,
33650,2,,
33651,2,,
33652,2,,
33653,2,,
33654,2,,
33655,2,,
33656,2,,
33657,2,,
33658,2,,
33659,2,,
33660,2,,
33661,2,,
33662,2,,
33663,2,,
33664,5,,
33665,5,,
33666,1,,
33667,0,,
33668,3,,
33669,1,,
33670,1,,
33671,0,,
33672,4,,
33673,4,,
33674,1,,
33675,0,,
33676,3,,
33677,5,,
33678,5,,
33679,5,,
33680,0,,
33681,0,,
33682,0,,
33683,0,,
33684,0,,
33685,0,,
33686,2,,
33688,0,,
33689,2,,
33690,2,,
33691,2,,
33692,5,,
33693,0,,
33695,1,,
33696,5,,
33697,0,,
33698,4,,
33699,1,,
33700,4,,
33701,4,,
33702,4,,
33703,4,,
33704,4,,
33705,0,,
33706,2,,
33707,2,,
33708,2,,
33709,4,,
33710,4,,
33711,5,,
33713,4,,
33714,4,,
33715,2,,
33716,2,,
33717,1,,
